#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=14080, tid=10132
#
# JRE version: OpenJDK Runtime Environment Zulu24.32+13-CA (24.0.2+12) (build 24.0.2+12)
# Java VM: OpenJDK 64-Bit Server VM Zulu24.32+13-CA (24.0.2+12, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\hp\Desktop\Electricity-Billing-System\Electricity Billing System\build\classes electricity.billing.system.Project

Host: Intel(R) Core(TM) i5-7300U CPU @ 2.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sun Sep 21 12:29:00 2025 Sri Lanka Standard Time elapsed time: 0.245742 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002906c78b790):  JavaThread "main"             [_thread_in_vm, id=10132, stack(0x000000b553500000,0x000000b553600000) (1024K)]

Stack: [0x000000b553500000,0x000000b553600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x741329]  (no source info available)
V  [jvm.dll+0x97e243]  (no source info available)
V  [jvm.dll+0x98056d]  (no source info available)
V  [jvm.dll+0x980be3]  (no source info available)
V  [jvm.dll+0x2b5a76]  (no source info available)
V  [jvm.dll+0xd00af]  (no source info available)
V  [jvm.dll+0xd030f]  (no source info available)
V  [jvm.dll+0x24e66d]  (no source info available)
V  [jvm.dll+0x24d7ee]  (no source info available)
V  [jvm.dll+0x8edbde]  (no source info available)
V  [jvm.dll+0x8eecf8]  (no source info available)
V  [jvm.dll+0x8ef232]  (no source info available)
V  [jvm.dll+0x8eef86]  (no source info available)
V  [jvm.dll+0x4c22d2]  (no source info available)
V  [jvm.dll+0x497aa6]  (no source info available)
C  [awt.dll+0xd7484]  (no source info available)
C  0x000002900753ce20  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.initIDs()V+0 java.desktop@24.0.2
j  sun.awt.windows.WToolkit.<clinit>()V+20 java.desktop@24.0.2
v  ~StubRoutines::call_stub 0x0000029007530fcd
j  sun.awt.Win32GraphicsEnvironment.<clinit>()V+16 java.desktop@24.0.2
v  ~StubRoutines::call_stub 0x0000029007530fcd
j  sun.awt.PlatformGraphicsInfo.createGE()Ljava/awt/GraphicsEnvironment;+0 java.desktop@24.0.2
j  java.awt.GraphicsEnvironment$LocalGE.createGE()Ljava/awt/GraphicsEnvironment;+0 java.desktop@24.0.2
j  java.awt.GraphicsEnvironment$LocalGE.<clinit>()V+0 java.desktop@24.0.2
v  ~StubRoutines::call_stub 0x0000029007530fcd
j  java.awt.GraphicsEnvironment.getLocalGraphicsEnvironment()Ljava/awt/GraphicsEnvironment;+0 java.desktop@24.0.2
j  java.awt.Window.initGC(Ljava/awt/GraphicsConfiguration;)Ljava/awt/GraphicsConfiguration;+7 java.desktop@24.0.2
j  java.awt.Window.init(Ljava/awt/GraphicsConfiguration;)V+41 java.desktop@24.0.2
j  java.awt.Window.<init>()V+114 java.desktop@24.0.2
j  java.awt.Frame.<init>(Ljava/lang/String;)V+1 java.desktop@24.0.2
j  java.awt.Frame.<init>()V+3 java.desktop@24.0.2
j  javax.swing.JFrame.<init>()V+1 java.desktop@24.0.2
j  electricity.billing.system.Project.<init>()V+1
j  electricity.billing.system.Project.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub 0x0000029007530fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x000002900753ca40, 0x000002900753d478]  2616 bytes
[MachCode]
  0x000002900753ca40: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 0.214 Thread 0x000002907c1ad4e0 nmethod 303 0x000002900003fb88 code [0x000002900003fd80, 0x0000029000040948]
Event: 0.214 Thread 0x000002907c1ad4e0  305       3       java.lang.invoke.MemberName::allFlagsSet (16 bytes)
Event: 0.214 Thread 0x000002907c1ad4e0 nmethod 305 0x0000029000040988 code [0x0000029000040aa0, 0x0000029000040c00]
Event: 0.214 Thread 0x000002907c1ad4e0  306       1       jdk.internal.classfile.impl.BufWriterImpl::size (5 bytes)
Event: 0.214 Thread 0x000002907c1ad4e0 nmethod 306 0x0000029007ad7b88 code [0x0000029007ad7c80, 0x0000029007ad7d48]
Event: 0.217 Thread 0x000002907c1ad4e0  307       1       java.lang.Class::getModule (5 bytes)
Event: 0.217 Thread 0x000002907c1ad4e0 nmethod 307 0x0000029007ad7e88 code [0x0000029007ad7f80, 0x0000029007ad8048]
Event: 0.218 Thread 0x000002907c1ad4e0  308       3       java.lang.ref.Reference::<init> (25 bytes)
Event: 0.219 Thread 0x000002907c1ad4e0 nmethod 308 0x0000029000040c88 code [0x0000029000040da0, 0x0000029000041008]
Event: 0.225 Thread 0x000002907c1ad4e0  309       3       java.lang.StringLatin1::replace (197 bytes)
Event: 0.226 Thread 0x000002907c1ad4e0 nmethod 309 0x0000029000041088 code [0x00000290000412a0, 0x0000029000042170]
Event: 0.226 Thread 0x000002907c1ad4e0  311       3       jdk.internal.classfile.impl.StackMapGenerator::processBlock (2767 bytes)

GC Heap History (0 events):
No events

Dll operation events (7 events):
Event: 0.017 Loaded shared library C:\Program Files\Apache NetBeans\jdk\bin\java.dll
Event: 0.069 Loaded shared library C:\Program Files\Apache NetBeans\jdk\bin\jsvml.dll
Event: 0.117 Loaded shared library C:\Program Files\Apache NetBeans\jdk\bin\net.dll
Event: 0.119 Loaded shared library C:\Program Files\Apache NetBeans\jdk\bin\nio.dll
Event: 0.175 Loaded shared library C:\Program Files\Apache NetBeans\jdk\bin\zip.dll
Event: 0.190 Loaded shared library C:\Program Files\Apache NetBeans\jdk\bin\jimage.dll
Event: 0.203 Loaded shared library C:\Program Files\Apache NetBeans\jdk\bin\awt.dll

Deoptimization events (0 events):
No events

Classes loaded (20 events):
Event: 0.236 Loading class java/awt/Cursor done
Event: 0.236 Loading class java/awt/Point
Event: 0.236 Loading class java/awt/geom/Point2D
Event: 0.236 Loading class java/awt/geom/Point2D done
Event: 0.236 Loading class java/awt/Point done
Event: 0.236 Loading class java/awt/Cursor$1
Event: 0.237 Loading class sun/awt/AWTAccessor$CursorAccessor
Event: 0.237 Loading class sun/awt/AWTAccessor$CursorAccessor done
Event: 0.237 Loading class java/awt/Cursor$1 done
Event: 0.237 Loading class java/awt/GraphicsEnvironment$LocalGE
Event: 0.237 Loading class java/awt/GraphicsEnvironment$LocalGE done
Event: 0.237 Loading class sun/awt/Win32GraphicsEnvironment
Event: 0.237 Loading class sun/java2d/SunGraphicsEnvironment
Event: 0.237 Loading class sun/awt/DisplayChangedListener
Event: 0.237 Loading class sun/awt/DisplayChangedListener done
Event: 0.238 Loading class sun/java2d/SunGraphicsEnvironment done
Event: 0.238 Loading class sun/awt/Win32GraphicsEnvironment done
Event: 0.238 Loading class sun/awt/windows/WToolkit
Event: 0.238 Loading class sun/awt/windows/WToolkit done
Event: 0.239 Loading class sun/java2d/SurfaceData

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (6 events):
Event: 0.121 Thread 0x000002906c78b790 Exception <a 'sun/nio/fs/WindowsException'{0x0000000089cd94a0}> (0x0000000089cd94a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 518]
Event: 0.123 Thread 0x000002906c78b790 Exception <a 'sun/nio/fs/WindowsException'{0x0000000089cdbab0}> (0x0000000089cdbab0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 518]
Event: 0.123 Thread 0x000002906c78b790 Exception <a 'sun/nio/fs/WindowsException'{0x0000000089cdc620}> (0x0000000089cdc620) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 518]
Event: 0.198 Thread 0x000002906c78b790 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089a21db8}: sun/awt/resources/spi/awtProvider> (0x0000000089a21db8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 327]
Event: 0.209 Thread 0x000002906c78b790 Exception <a 'java/io/FileNotFoundException'{0x0000000089a42468}> (0x0000000089a42468) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 518]
Event: 0.215 Thread 0x000002906c78b790 Exception <a 'java/io/FileNotFoundException'{0x0000000089a54d50}> (0x0000000089a54d50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 518]

VM Operations (2 events):
Event: 0.124 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.124 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (12 events):
Event: 0.048 Thread 0x000002906c78b790 Thread added: 0x000002906c78b790
Event: 0.066 Thread 0x000002906c78b790 Thread added: 0x000002907c1966e0
Event: 0.066 Thread 0x000002906c78b790 Thread added: 0x000002907c1986e0
Event: 0.067 Thread 0x000002906c78b790 Thread added: 0x000002907c19c5f0
Event: 0.067 Thread 0x000002906c78b790 Thread added: 0x000002907c19f130
Event: 0.067 Thread 0x000002906c78b790 Thread added: 0x000002907c1a0400
Event: 0.067 Thread 0x000002906c78b790 Thread added: 0x000002907c1a4b90
Event: 0.067 Thread 0x000002906c78b790 Thread added: 0x000002907c1aa950
Event: 0.067 Thread 0x000002906c78b790 Thread added: 0x000002907c1ad4e0
Event: 0.116 Thread 0x000002906c78b790 Thread added: 0x000002905409ec70
Event: 0.151 Thread 0x000002906c78b790 Thread added: 0x000002905410ba20
Event: 0.160 Thread 0x000002907c1ad4e0 Thread added: 0x0000029054127e20


Dynamic libraries:
0x00007ff642b50000 - 0x00007ff642b5e000 	C:\Program Files\Apache NetBeans\jdk\bin\java.exe
0x00007ffe35070000 - 0x00007ffe35268000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe33130000 - 0x00007ffe331f2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe32960000 - 0x00007ffe32c56000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe32f10000 - 0x00007ffe33010000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe1af50000 - 0x00007ffe1af6e000 	C:\Program Files\Apache NetBeans\jdk\bin\VCRUNTIME140.dll
0x00007ffe12aa0000 - 0x00007ffe12ab6000 	C:\Program Files\Apache NetBeans\jdk\bin\jli.dll
0x00007ffe334f0000 - 0x00007ffe3368d000 	C:\Windows\System32\USER32.dll
0x00007ffe32710000 - 0x00007ffe32732000 	C:\Windows\System32\win32u.dll
0x00007ffe33100000 - 0x00007ffe3312b000 	C:\Windows\System32\GDI32.dll
0x00007ffe32840000 - 0x00007ffe32959000 	C:\Windows\System32\gdi32full.dll
0x00007ffe32d10000 - 0x00007ffe32dad000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe16700000 - 0x00007ffe1699b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6280_none_60bc30a171f2f3f3\COMCTL32.dll
0x00007ffe332a0000 - 0x00007ffe3333e000 	C:\Windows\System32\msvcrt.dll
0x00007ffe33710000 - 0x00007ffe3373f000 	C:\Windows\System32\IMM32.DLL
0x00007ffe26bd0000 - 0x00007ffe26bdc000 	C:\Program Files\Apache NetBeans\jdk\bin\vcruntime140_1.dll
0x00007ffdc2a60000 - 0x00007ffdc2aed000 	C:\Program Files\Apache NetBeans\jdk\bin\msvcp140.dll
0x00007ffdb9820000 - 0x00007ffdba69c000 	C:\Program Files\Apache NetBeans\jdk\bin\server\jvm.dll
0x00007ffe346d0000 - 0x00007ffe34781000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe33200000 - 0x00007ffe3329f000 	C:\Windows\System32\sechost.dll
0x00007ffe345a0000 - 0x00007ffe346c0000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe32ce0000 - 0x00007ffe32d07000 	C:\Windows\System32\bcrypt.dll
0x00007ffe343f0000 - 0x00007ffe3445b000 	C:\Windows\System32\WS2_32.dll
0x00007ffe325f0000 - 0x00007ffe3263b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffe19530000 - 0x00007ffe19557000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe278b0000 - 0x00007ffe278ba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe325c0000 - 0x00007ffe325d2000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffe30f80000 - 0x00007ffe30f92000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffe26660000 - 0x00007ffe2666a000 	C:\Program Files\Apache NetBeans\jdk\bin\jimage.dll
0x00007ffe2c410000 - 0x00007ffe2c611000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffe19230000 - 0x00007ffe19264000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffe33010000 - 0x00007ffe33092000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe1af30000 - 0x00007ffe1af4e000 	C:\Program Files\Apache NetBeans\jdk\bin\java.dll
0x00007ffe347c0000 - 0x00007ffe348eb000 	C:\Windows\System32\ole32.dll
0x00007ffe33f60000 - 0x00007ffe342b3000 	C:\Windows\System32\combase.dll
0x00007ffe33740000 - 0x00007ffe33eb0000 	C:\Windows\System32\SHELL32.dll
0x00007ffe30720000 - 0x00007ffe30ec4000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffe32070000 - 0x00007ffe3209b000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffe342c0000 - 0x00007ffe3438d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffe34ab0000 - 0x00007ffe34b5d000 	C:\Windows\System32\SHCORE.dll
0x00007ffe34540000 - 0x00007ffe3459b000 	C:\Windows\System32\shlwapi.dll
0x00007ffe32640000 - 0x00007ffe32664000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffdc1540000 - 0x00007ffdc1617000 	C:\Program Files\Apache NetBeans\jdk\bin\jsvml.dll
0x00007ffe0ae10000 - 0x00007ffe0ae20000 	C:\Program Files\Apache NetBeans\jdk\bin\net.dll
0x00007ffe31dd0000 - 0x00007ffe31e3a000 	C:\Windows\system32\mswsock.dll
0x00007ffe04090000 - 0x00007ffe040a6000 	C:\Program Files\Apache NetBeans\jdk\bin\nio.dll
0x00007ffe0ae20000 - 0x00007ffe0ae37000 	C:\Program Files\Apache NetBeans\jdk\bin\zip.dll
0x00007ffdb9430000 - 0x00007ffdb95ae000 	C:\Program Files\Apache NetBeans\jdk\bin\awt.dll
0x00007ffe2c2b0000 - 0x00007ffe2c344000 	C:\Windows\SYSTEM32\apphelp.dll

JVMTI agents: none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Apache NetBeans\jdk\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6280_none_60bc30a171f2f3f3;C:\Program Files\Apache NetBeans\jdk\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 --module-path=C:\Users\hp\Desktop\Electricity-Billing-System\Electricity Billing System\build\classes 
java_command: electricity.billing.system.Project
java_class_path (initial): C:\Users\hp\Downloads\mysql-connector-java-8.0.28 (1).jar;C:\Users\hp\Desktop\Electricity-Billing-System\Electricity Billing System\build\classes
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 2116026368                                {product} {ergonomic}
   size_t MaxNewSize                               = 1268776960                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832704                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122945536                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122880000                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2116026368                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Python312\Scripts\;C:\Python312\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\MinGW\bin;C:\Users\hp\AppData\Local\GitHubDesktop\app-3.3.18\resources\app\git\cmd;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\mongosh;C:\Users\hp\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\hp\AppData\Local\Programs\Python\Python313\;C:\Users\hp\AppData\Local\Microsoft\WindowsApps;C:\Users\hp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2025.2.1\bin;C:\Users\hp\AppData\Local\GitHubDesktop\bin;C:\Users\hp\AppData\Roaming\npm;C:\ProgramData\hp\GitHubDesktop\bin
USERNAME=hp
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel
TMP=C:\Users\hp\AppData\Local\Temp
TEMP=C:\Users\hp\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
OS uptime: 0 days 13:20 hours

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9 microcode 0xf4, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, rtm, adx, fma, vzeroupper, clflush, clflushopt, rdtscp, f16c
Processor Information for the first 4 processors :
  Max Mhz: 2712, Current Mhz: 2611, Mhz Limit: 2603

Memory: 4k page, system-wide physical 8067M (1864M free)
TotalPageFile size 11304M (AvailPageFile size 2M)
current process WorkingSet (physical memory assigned to process): 47M, peak: 47M
current process commit charge ("private bytes"): 209M, peak: 209M

vm_info: OpenJDK 64-Bit Server VM (24.0.2+12) for windows-amd64 JRE (24.0.2+12) (Zulu24.32+13-CA), built on 2025-07-11T12:45:44Z with MS VC++ 17.1 (VS2022)

END.
